id,employee_id,clock_in_time,clock_out_time
84,5,1735550818936,1735588500000
85,5,1735637392018,1735674900000
86,5,1735723677187,1735761300000
87,5,1735810190029,1735847700000
88,5,1735896656636,1735934100000
89,5,1735983097666,1736020500000
90,5,1736069379691,1736106900000
91,5,1736155919644,1736193300000
92,5,1736242080215,1736279700000
93,5,1736328686761,1736366100000
94,5,1736414899922,1736452500000
95,5,1736501235646,1736538900000
96,5,1736587955843,1736625300000
97,5,1736674137502,1736711700000
98,5,1736760796319,1736798100000
99,5,1736847084262,1736884500000
100,5,1736933239439,1736970900000
101,6,1735281123503,1735318500000
102,6,1735367449876,1735404900000
103,6,1735453863774,1735491300000
104,6,1735540320571,1735577700000
105,6,1735626753381,1735664100000
106,6,1735713153838,1735750500000
107,6,1735799527786,1735836900000
108,6,1735885857526,1735923300000
109,6,1735972139719,1736009700000
110,6,1736058467631,1736096100000
111,6,1736145104013,1736182500000
112,6,1736231266984,1736268900000
113,6,1736317634716,1736355300000
114,6,1736404084578,1736441700000
115,6,1736490409915,1736528100000
116,6,1736576932051,1736614500000
117,6,1736663510838,1736700900000
118,6,1736749669535,1736787300000
119,6,1736836243659,1736873700000
120,6,1736922405321,1736960100000
121,7,1735283718350,1735321200000
122,7,1735370141776,1735407600000
123,7,1735456538723,1735494000000
124,7,1735542909059,1735580400000
125,7,1735629217572,1735666800000
126,7,1735715810056,1735753200000
127,7,1735802192705,1735839600000
128,7,1735888372418,1735926000000
129,7,1735975062244,1736012400000
130,7,1736061210956,1736098800000
131,7,1736147515646,1736185200000
132,7,1736234296069,1736271600000
133,7,1736320301383,1736358000000
134,7,1736406858216,1736444400000
135,7,1736493290472,1736530800000
136,7,1736579897459,1736617200000
137,7,1736666070578,1736703600000
138,7,1736752579942,1736790000000
139,7,1736839097897,1736876400000
140,7,1736925265330,1736962800000
141,8,1735286259595,1735323900000
142,8,1735372802182,1735410300000
143,8,1735459130424,1735496700000
144,8,1735545740017,1735583100000
145,8,1735632171793,1735669500000
146,8,1735718331535,1735755900000
147,8,1735804704824,1735842300000
148,8,1735891336416,1735928700000
149,8,1735977631756,1736015100000
150,8,1736063896062,1736101500000
151,8,1736150279736,1736187900000
152,8,1736236939449,1736274300000
153,8,1736323151153,1736360700000
154,8,1736409422949,1736447100000
155,8,1736495894827,1736533500000
156,8,1736582327181,1736619900000
157,8,1736668928795,1736706300000
158,8,1736755262981,1736792700000
159,8,1736841470178,1736879100000
160,8,1736928114700,1736965500000
161,9,1735289139391,1735326600000
162,9,1735375416041,1735413000000
163,9,1735461839352,1735499400000
164,9,1735548162186,1735585800000
165,9,1735634656542,1735672200000
166,9,1735721168490,1735758600000
167,9,1735807436870,1735845000000
168,9,1735893753591,1735931400000
169,9,1735980458987,1736017800000
170,9,1736066822413,1736104200000
171,9,1736153020548,1736190600000
172,9,1736239527613,1736277000000
173,9,1736325785164,1736363400000
174,9,1736412478375,1736449800000
175,9,1736498781480,1736536200000
176,9,1736585230650,1736622600000
177,9,1736671529657,1736709000000
178,9,1736758027446,1736795400000
179,9,1736844179142,1736881800000
180,9,1736930761758,1736968200000
181,10,1735291716093,1735329300000
182,10,1735378114929,1735415700000
183,10,1735464536421,1735502100000
184,10,1735551192525,1735588500000
185,10,1735637434612,1735674900000
186,10,1735723957327,1735761300000
187,10,1735810339102,1735847700000
188,10,1735896770170,1735934100000
189,10,1735983197999,1736020500000
190,10,1736069325753,1736106900000
191,10,1736155706613,1736193300000
192,10,1736242350095,1736279700000
193,10,1736328749133,1736366100000
194,10,1736415053129,1736452500000
195,10,1736501535634,1736538900000
196,10,1736587954461,1736625300000
197,10,1736674243371,1736711700000
198,10,1736760579131,1736798100000
199,10,1736847065364,1736884500000
200,10,1736933516280,1736970900000
